id,product_id,spec_name,spec_value
1,1,Brand,‎Lenovo
2,1,Manufacturer,‎Lenovo
3,1,Series,‎IdeaPad
4,1,Colour,"‎i5-12th | Office 2024"
5,1,"Form Factor","‎Thin & Light"
6,1,"Standing screen display size","‎14 Inches"
7,1,"Screen Resolution","‎1920 x 1080 pixels"
8,1,Resolution,"‎1920 x 1080 Pixels"
9,1,"Package Dimensions","‎48.4 x 29.4 x 7.6 cm; 1.37 kg"
10,1,Batteries,"‎1 12V batteries required. (included)"
11,1,"Item model number",‎14IAH8
12,1,"Processor Brand",‎Intel
13,1,"Processor Type","‎Intel Core i5"
14,1,"Processor Speed","‎2 GHz"
15,1,"Processor Count",‎8
16,1,"Memory Technology","‎Lpddr 5"
17,1,"Computer Memory Type","‎DDR5 RAM"
18,1,"Maximum Memory Supported","‎16 GB"
19,1,"Hard Drive Size","‎512 GB"
20,1,"Hard Disk Description",‎SSD
21,1,"Hard Drive Interface","‎PCIE x 4"
22,1,"Audio Details","‎Headphones, Speakers"
23,1,"Speaker Description","‎User-facing stereo speakers, 1.5W x2, optimized with Dolby Audio"
24,1,"Graphics Coprocessor","‎Intel UHD Graphics"
25,1,"Graphics Chipset Brand",‎Intel
26,1,"Graphics Card Description",‎Integrated
27,1,"Graphics RAM Type",‎Shared
28,1,"Graphics Card Interface",‎Integrated
29,1,"Connectivity Type","‎Bluetooth, Wi-Fi"
30,1,"Wireless Type",‎802.11a/b/g/n/ac
31,1,"Number of USB 3.0 Ports",‎3
32,1,"Optical Drive Type","‎No Optical Drive"
33,1,"Operating System","‎Windows 11 Home"
34,1,"Average Battery Life (in hours)","‎7 Hours"
35,1,"Are Batteries Included",‎Yes
36,1,"Lithium Battery Energy Content","‎47 Watt Hours"
37,1,"Number of Lithium Ion Cells",‎4
38,1,"Included Components","‎User Guide, Laptop, Power Adapter"
39,1,"Country of Origin",‎China
40,1,"Item Weight","‎1 kg 370 g"
41,1,ASIN,B0DP7BZ8FD
42,1,"Customer Reviews","3.9             3.9 out of 5 stars          

                          513 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       3.9 out of 5 stars"
43,1,"Best Sellers Rank","#959 in Computers & Accessories (See Top 100 in Computers & Accessories)   #16 in Traditional Laptops"
44,1,"Date First Available","28 November 2024"
45,1,Packer,"One of the below: Hefei Bitland Information Technology Co.,Ltd - No.4088 Jiuxiu Road National Hefei economic & technology development area Hefei Anhui China LCFC（Hefei) Electronics Technology Co., Ltd. - NO.1-3188,YUNGU ROAD, HEFEI EXPORT PROCESSING ZONE. ANHUI PROVINCE,CHINA Tech-Com(Shanghai) Computer Co Ltd - No.6 Ln.58,San-Zhuang Rd., Songjiang EPZ ShangHai, China Wistron InfoComm (Kunshan) Co.Ltd - 168# First Avenue, Kunshan Export Processing Zone, Kunshan, Jiangsu, China Compal information technology (kunshan) CO., LTD. - Address: No. 58, the 1st street, Kunshan Export Processing Zone, Jiangsu, P.R.O.C. CHINA Kunshan Hichain storage Co. Ltd - No. 88 Xinxiang Road Avenue Kunshan CBZ Wujiang Hichain warehousing LTD - No.2088 Pangjin road, Wujiang economic development area, Jiangsu, China"
46,1,Importer,"Lenovo (India) Private Limited, RBD Icon, Level 2, Doddenakundi Village, Marathahalli Outer Ring Road, K. R. Puram Hobli, Bangalore 560037, Karnataka, India"
47,1,"Net Quantity","1 Count"
48,1,"Generic Name",Laptop
49,1,Features,"['Processor: Intel Core i5-12450H | Speed: 2.0 GHz (Base) - 4.4 GHz (Max) | 8 Cores | 12 Threads | 12MB Cache', 'Display: 14" FHD (1920x1080) | 250Nits Brightness | Anti Glare |TUV Low Blue Light Certified', 'Memory and Storage: 16GB RAM LPDDR5-4800, soldered memory, not upgradable | 512GB SSD M.2 2242 PCIe 4.0x4 NVMe', 'OS and Software: Windows 11 Home Single Language | Office Home 2024 | Xbox GamePass Ultimate 3-month subscription', 'Design: 4 side narrow bezel | 1.79 cm Ultra Thin & 1.37 kg Light || Smart Learning Features : Lenovo Aware | Whisper Voice | Eye Care']"
50,2,Brand,‎ASUS
51,2,Manufacturer,‎ASUS
52,2,Series,"‎TUF Gaming F15"
53,2,Colour,"‎Black, R7 | RTX 3050"
54,2,"Form Factor",‎Ultra-Portable
55,2,"Item Height","‎43.2 Centimeters"
56,2,"Item Width","‎31 Centimeters"
57,2,"Standing screen display size","‎15.6 Inches"
58,2,"Screen Resolution","‎1920 x 1080 pixel"
59,2,Resolution,"‎1920 x 1080 Pixels"
60,2,"Product Dimensions","‎10.4 x 31 x 43.2 cm; 2.3 kg"
61,2,Batteries,"‎1 Lithium Ion batteries required. (included)"
62,2,"Item model number",‎FA506NCR-HN054W
63,2,"Processor Brand",‎AMD
64,2,"Processor Type","‎AMD Ryzen 7"
65,2,"Processor Speed","‎3.1 GHz"
66,2,"Processor Count",‎8
67,2,"RAM Size",‎16
68,2,"Memory Technology",‎DDR5
69,2,"Computer Memory Type","‎DDR5 RAM"
70,2,"Maximum Memory Supported","‎32 GB"
71,2,"Hard Drive Size","‎512 GB"
72,2,"Hard Disk Description",‎SSD
73,2,"Audio Details",‎Headphones
74,2,"Speaker Description","‎DTS Software"
75,2,"Graphics Coprocessor","‎NVIDIA GeForce RTX 3050"
76,2,"Graphics Chipset Brand",‎NVIDIA
77,2,"Graphics Card Description",‎Dedicated
78,2,"Graphics RAM Type",‎GDDR6
79,2,"Graphics Card Ram Size","‎4 GB"
80,2,"Graphics Card Interface","‎PCI Express"
81,2,"Connectivity Type",‎Wi-Fi
82,2,"Wireless Type","‎Bluetooth, 802.11bgn"
83,2,Voltage,"‎240 Volts"
84,2,"Optical Drive Type","‎No Optical Storage"
85,2,"Operating System","‎Windows 11 Home"
86,2,"Average Battery Life (in hours)","‎3 Hours"
87,2,"Are Batteries Included",‎Yes
88,2,"Lithium Battery Energy Content","‎48 Watt Hours"
89,2,"Number of Lithium Ion Cells",‎3
90,2,"Included Components","‎Laptop, Adapter & User Manuals"
91,2,"Country of Origin",‎China
92,2,"Item Weight","‎2 kg 300 g"
93,2,ASIN,B0D5DFR78J
94,2,"Customer Reviews","3.9             3.9 out of 5 stars          

                          462 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       3.9 out of 5 stars"
95,2,"Best Sellers Rank","#2,463 in Computers & Accessories (See Top 100 in Computers & Accessories)   #42 in Traditional Laptops"
96,2,"Date First Available","28 May 2024"
97,2,Packer,"TECH FRONT ( CHONGQING) Computer Co. Ltd, NO 18 , Zongbao Road, Shapingba Dist,Chongquing, China"
98,2,Importer,"ASUS INDIA PRIVATE LIMITED, 402, Supreme chambers, 17/18, Shah Industrial Estate, Veera Desai Road, Andheri (West), Mumbai 400053, India"
99,2,"Item Dimensions LxWxH","10.4 x 31 x 43.2 Centimeters"
100,2,"Net Quantity","1 Count"
101,2,"Generic Name",Laptop
102,2,Features,"['Processor : AMD Ryzen 7 7435HS Mobile Processor 3.1GHz (20MB Cache, up to 4.5 GHz, 8 cores, 16 Threads) delivers fast and responsive performance for demanding tasks such as gaming, content creation, and multitasking.', 'Storage : 512GB PCIe 4.0 NVMe M.2 SSD | Memory : 16GB DDR5-5600 MHz Support Up to 32 GB Expandable 2x DDR5 SO-DIMM slots [Disclaimer : Rated speed of RAM module. Actual memory speeds may vary by CPU configuration]', 'Graphics : 4GB GDDR6, NVIDIA GeForce RTX 3050 Laptop GPU, Up to 1675MHz at 60W (75W with Dynamic Boost)', 'Display : 15.6-inch FHD (1920 x 1080) 16:9, 144Hz, 250 nits Brightness, Anti-Glare Display, Display output : 1x HDMI 2.1 TMDS, Keyboard : Backlit Chiclet Keyboard 1-Zone RGB', 'Battery : 48WHrs, 3S1P, 3-cell Li-ion, Fast Charging : Recharge from 0-50% in 30 minutes']"
103,3,Brand,‎Lenovo
104,3,Manufacturer,‎Lenovo
105,3,Series,"‎Lenovo V15 G4"
106,3,Colour,"‎Arctic Grey"
107,3,"Standing screen display size","‎15.6 Inches"
108,3,"Package Dimensions","‎48.6 x 30.6 x 6.8 cm; 1.63 kg"
109,3,Batteries,"‎1 AAA batteries required. (included)"
110,3,"Processor Brand",‎AMD
111,3,"Processor Type","‎Ryzen 3"
112,3,"Processor Speed","‎2.4 GHz"
113,3,"Processor Count",‎1
114,3,"Memory Technology","‎Lpddr 5"
115,3,"Maximum Memory Supported","‎8 GB"
116,3,"Hard Disk Description",‎SSD
117,3,"Graphics Chipset Brand",‎AMD
118,3,"Graphics Card Description",‎Integrated
119,3,"Graphics RAM Type",‎Shared
120,3,"Graphics Card Interface",‎Integrated
121,3,"Optical Drive Type","‎No Optical Drive"
122,3,"Operating System","‎Windows 11 Home"
123,3,"Are Batteries Included",‎Yes
124,3,"Lithium Battery Energy Content","‎38 Watt Hours"
125,3,"Number of Lithium Ion Cells",‎2
126,3,"Included Components","‎Laptop, User manual, Adapter"
127,3,"Country of Origin",‎China
128,3,"Item Weight","‎1 kg 630 g"
129,3,ASIN,B0DVGQPW13
130,3,"Customer Reviews","3.8             3.8 out of 5 stars          

                          33 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       3.8 out of 5 stars"
131,3,"Best Sellers Rank","#512 in Computers & Accessories (See Top 100 in Computers & Accessories)   #5 in Traditional Laptops"
132,3,"Date First Available","30 January 2025"
133,3,Packer,"LCFC (HeFei) Electronics Technology Co., Ltd. No.3188-1, Yungu Road, Economics and Technology Development District, Hefei, Anhui-230601, China"
134,3,Importer,"Lenovo India Pvt Ltd, RBD Icon, 2nd Floor, Doddenekundi, Marathaalli Outer Ring Road, Bangalore, India 560037"
135,3,"Net Quantity","1 Case"
136,3,"Generic Name",Laptop
137,3,Features,"['Processor: AMD Ryzen 3 7320U processor, base speed 2.4 Ghz, max speed 4.1 Ghz, 4 Cores, 4MB L3 cache | Memory: 8GB LPDDR5 RAM 5500 MHz | Storage: 512GB SSD M.2', 'Operating System: Preloaded Windows 11 Home SL with Lifetime Validity', 'Display: 15.6" (39.62 cm) FHD (1920x1080) 250 Nits, Antiglare, Contrast Ratio: 500:1 | Graphics: Integrated AMD Radeon graphics | High-Definition Audio, Realtek ALC3287 codec, Stereo speakers, 1.5W x2, Dolby Audio', 'Ports: 2x USB 3.2 Gen 1 | 1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery (20V only) and DisplayPort 1.2) | 1x HDMI 1.4b | 1x Headphone / microphone combo jack (3.5mm) | 1x Ethernet (RJ-45) | 1x Power connector', 'Camera: HD 720p with Privacy Shutter | Microphone: Dual array mic | Keyboard: 6-row, spill-resistant, multimedia Fn keys, SMB Service Hot key, numeric keypad | Touchpad: Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad']"
191,5,Brand,‎HP
192,5,Manufacturer,‎HP
193,5,Series,"‎HP Laptop"
194,5,Colour,"‎Light Silver"
195,5,"Form Factor",‎Laptop
196,5,"Standing screen display size","‎39.6 Centimetres"
197,5,"Screen Resolution","‎1366 x 768 pixel"
198,5,Resolution,"‎1920 x 1080 Pixels"
199,5,"Package Dimensions","‎52.1 x 31 x 6.9 cm; 1.59 kg"
200,5,Batteries,"‎1 Lithium Ion batteries required. (included)"
201,5,"Item model number",‎9D3M8PA
202,5,"Processor Brand",‎AMD
203,5,"Processor Type","‎Ryzen 3"
204,5,"Processor Speed","‎4.1 GHz"
205,5,"Processor Count",‎1
206,5,"Memory Technology",‎DDR5
207,5,"Computer Memory Type","‎DDR5 RAM"
208,5,"Maximum Memory Supported","‎8 GB"
209,5,"Memory Clock Speed","‎5500 MHz"
210,5,"Hard Drive Size","‎512 GB"
211,5,"Hard Disk Description","‎Solid State Hard Drive"
212,5,"Audio Details",‎Speakers
213,5,"Graphics Chipset Brand",‎AMD
214,5,"Graphics Card Description",‎Integrated
215,5,"Graphics RAM Type",‎VRAM
216,5,"Graphics Card Ram Size","‎8 GB"
217,5,"Graphics Card Interface",‎Integrated
218,5,"Connectivity Type",‎Bluetooth
219,5,"Number of USB 2.0 Ports",‎2
220,5,"Number of USB 3.0 Ports",‎1
221,5,Voltage,"‎11.1 Volts"
222,5,"Operating System",‎Windows
223,5,"Are Batteries Included",‎Yes
224,5,"Lithium Battery Energy Content","‎41 Watt Hours"
225,5,"Number of Lithium Ion Cells",‎3
226,5,"Included Components","‎Laptop, charger"
227,5,"Country of Origin",‎India
228,5,"Item Weight","‎1 kg 590 g"
229,5,ASIN,B0D3HG5CMG
230,5,"Customer Reviews","4.1             4.1 out of 5 stars          

                          1,529 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       4.1 out of 5 stars"
231,5,"Best Sellers Rank","#262 in Computers & Accessories (See Top 100 in Computers & Accessories)   #1 in Traditional Laptops"
232,5,"Date First Available","7 May 2024"
233,5,Packer,"HP India Sales Pvt. Ltd."
234,5,Importer,"HP India Sales Pvt. Ltd."
235,5,"Net Quantity","1 Piece"
236,5,"Generic Name",Laptop
237,5,Features,"['Processor : AMD Ryzen 3 7320U (up to 4.1 GHz max boost clock, 4 MB L3 cache, 4cores, 8 threads)| Storage & Memory : 8 GB LPDDR5-5500 MHz RAM , 512 GB PCIe NVMe M.2 SSD', 'Display: 39.6 cm (15.6") diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250 nits, 45% NTSC', 'Graphics & Networking : AMD Radeon Graphics|Networking: Realtek Wi-Fi 6 (2x2) and Bluetooth 5.3 wireless card (supporting gigabit data rate)', 'Ports: 1 USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors); 2 USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 HDMI 1.4b; 1 headphone/microphone combo', 'Features: Camera: HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones| Audio: Dual speakers|Keyboard: Full-size, soft grey keyboard with numeric keypad']"
238,6,Brand,‎HP
239,6,Manufacturer,‎HP
240,6,Series,"‎HP 15s"
241,6,Colour,"‎Light Blue ,8GB RAM"
242,6,"Form Factor",‎laptop
243,6,"Item Height","‎52.3 Centimeters"
244,6,"Item Width","‎7.2 Centimeters"
245,6,"Standing screen display size","‎39.6 Centimetres"
246,6,"Screen Resolution","‎1920 x 1080 pixel"
247,6,Resolution,"‎1920 x 1080 Pixels"
248,6,"Product Dimensions","‎52.3 x 7.2 x 52.3 cm; 1.7 kg"
249,6,Batteries,"‎1 Lithium Polymer batteries required. (included)"
250,6,"Item model number",‎8G148PA
251,6,"Processor Brand",‎Intel
252,6,"Processor Type","‎Core i5"
253,6,"Processor Speed","‎4.4 GHz"
254,6,"Processor Count",‎1
255,6,"RAM Size","‎8 GB"
256,6,"Memory Technology",‎DDR4
257,6,"Computer Memory Type","‎DDR4 SDRAM"
258,6,"Maximum Memory Supported","‎8 GB"
259,6,"Memory Clock Speed","‎3200 GHz"
260,6,"Hard Drive Size","‎512 GB"
261,6,"Hard Disk Description",‎SSD
262,6,"Hard Drive Interface",‎USB-C
263,6,"Audio Details",‎Headphones
264,6,"Speaker Description","‎Dual stereo speakers"
265,6,"Graphics Coprocessor",‎Intel
266,6,"Graphics Chipset Brand",‎Intel
267,6,"Graphics Card Description",‎Integrated
268,6,"Graphics RAM Type","‎DDR4 SDRAM"
269,6,"Graphics Card Ram Size","‎8 GB"
270,6,"Graphics Card Interface",‎Integrated
271,6,"Connectivity Type","‎Bluetooth, Wi-Fi"
272,6,"Wireless Type",‎Bluetooth
273,6,"Number of USB 3.0 Ports",‎2
274,6,"Number of HDMI Ports",‎1
275,6,"Operating System","‎Windows 11 Home"
276,6,"Average Battery Standby Life (in hours)","‎8 Hours"
277,6,"Average Battery Life (in hours)","‎7 Hours"
278,6,"Are Batteries Included",‎Yes
279,6,"Lithium Battery Energy Content","‎41 Watt Hours"
280,6,"Number of Lithium Ion Cells",‎3
281,6,"Included Components","‎Laptop, charger"
282,6,"Country of Origin",‎China
283,6,"Item Weight","‎1 kg 700 g"
284,6,ASIN,B0CJM5Z6FY
285,6,"Customer Reviews","4.0             4.0 out of 5 stars          

                          615 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
